participant_id	sex	age	int_lv1_down	int_lv1_passive	int_lv1_up	int_lv2_down	int_lv2_passive	int_lv2_up	int_lv3_down	int_lv3_passive	int_lv3_up	int_lv4_down	int_lv4_passive	int_lv4_up	int_lv5_down	int_lv5_passive	int_lv5_up	int_lv6_down	int_lv6_passive	int_lv6_up	unp_lv1_down	unp_lv1_passive	unp_lv1_up	unp_lv2_down	unp_lv2_passive	unp_lv2_up	unp_lv3_down	unp_lv3_passive	unp_lv3_up	unp_lv4_down	unp_lv4_passive	unp_lv4_up	unp_lv5_down	unp_lv5_passive	unp_lv5_up	unp_lv6_down	unp_lv6_passive	unp_lv6_up	scr_lv1_down	scr_lv1_passive	scr_lv1_up	scr_lv2_down	scr_lv2_passive	scr_lv2_up	scr_lv3_down	scr_lv3_passive	scr_lv3_up	scr_lv4_down	scr_lv4_passive	scr_lv4_up	scr_lv5_down	scr_lv5_passive	scr_lv5_up	scr_lv6_down	scr_lv6_passive	scr_lv6_up
"CRB227"	"M"	24.27	1.075268817	3.09139784933333	4.03225806466667	3.360215054	4.704301076	8.87096774166667	2.95698924733333	6.72043010733333	11.290322579	4.435483871	7.930107528	16.6666666666667	6.451612903	15.59139785	14.112903225	10.2150537646667	26.20967742	24.59677419	-0.940860213333333	-1.07526882	2.55376344	-0.672043006666665	-1.34408602666667	5.91397849333333	0.403225806666669	1.34408602666666	11.9623655933333	2.15053763333333	7.52688172	20.16129032	5.37634408666667	9.94623656666666	14.6505376333333	12.3655914	19.7580645133333	19.48924732	13.851162987529	13.6777725476339	14.4059072611219	14.5117856894071	14.7194014923995	15.1683859846789	11.8822629406533	14.7435083602505	14.8979188356919	12.7799144513553	14.3087120983413	16.7246033318778	15.1437088933099	14.3444470853263	15.3515431898677	16.9916817093167	15.2892659455121	19.0509036275573
"CRB228"	"M"	19.38	5.91397849466667	4.301075269	10.483870967	12.0967741923333	11.2903225803333	11.15591398	10.0806451623333	11.5591397856667	10.3494623666667	19.6236559133333	22.9838709666667	16.3978494633333	21.3709677433333	33.4677419366667	18.0107526866667	30.9139784933333	31.72043011	22.9838709666667	7.79569892666666	5.64516128666667	6.98924731333333	9.13978494666666	9.13978494	6.98924731333333	8.60215054	9.81182795333334	10.21505376	20.16129032	19.6236559133333	12.2311827933333	12.6344086	23.3870967666667	13.97849462	24.0591397866667	24.19354838	16.26344086	14.3473446953522	13.2306413120907	7.41745855541869	13.5289471690189	10.4845148081695	14.4933178096595	14.6756336996649	14.2273001548973	14.7397657399468	12.502594754437	12.704345931527	11.7408144343024	13.3985042531247	13.6490866906268	13.9530363518748	15.4940616378195	13.5484147755293	13.1454201737418
"CRB229"	"M"	20.15	6.85483870966667	10.752688174	11.0215053766667	9.94623655766667	10.8870967756667	15.7258064533333	9.946236561	25	17.8763440866667	10.618279571	30.7795698933333	27.8225806433333	31.5860215033333	39.5161290333333	42.8763440866667	35.61827957	47.7150537666667	43.9516129033333	-26.7473118266667	6.98924730666667	7.52688172666667	-22.7150537666667	9.13978494666667	18.5483871	-22.44623656	24.1935483866667	23.2526881733333	-8.46774193333333	31.9892473133333	32.66129032	5.24193548	38.70967742	44.4892473133333	3.09139784666667	45.8333333333333	47.31182796	16.3013386466749	15.1067445259502	15.554515376412	16.0787256786223	14.8622529673728	15.6349466496742	15.6779373309289	16.418487920608	15.6360180134986	16.8663523414589	18.0272093306991	17.8426375365369	16.2962181385266	18.1475443152553	18.9449721617624	17.8795312626618	19.824687485465	21.6184909034535
"CRB230"	"M"	22.89	5.10752688166667	3.494623656	4.569892473	8.064516129	6.31720430133333	8.60215053733333	10.887096775	8.064516129	11.82795699	9.81182795866667	14.1129032266667	13.440860215	13.4408602166667	14.247311825	23.65591398	17.2043010766667	23.79032258	31.7204301066667	-7.12365591333333	-0.806451613333332	0.672043013333337	-8.33333333333333	-1.61290322666666	8.19892472666666	-3.89784946	-1.07526882	9.94623656	-2.01612903333333	9.27419354666667	10.08064516	3.76344086	11.29032258	19.89247312	9.81182796	16.6666666666667	29.3010752666667	12.4166642499916	10.3077885459421	14.2793602235993	12.0819138157608	14.0746115934664	6.18860378322576	17.9291472733424	13.8308199327903	22.7024983536967	12.4135958468561	25.5297229537859	16.1458720498318	17.1869978295881	25.7457088143895	31.2749639083491	20.8410889657951	26.7867657994745	28.5395806203088
"CRB231"	"F"	24.77	0	0	0	2.28494623666667	0	1.747311828	4.435483871	2.016129032	6.04838709766667	5.24193548366667	3.09139784933333	10.0806451616667	13.9784946233333	13.3064516133333	12.768817205	16.66666667	16.801075271	15.18817204	-16.8010752733333	-18.4139785	-4.43548387333334	-18.6827956933333	-15.8602150533333	-17.0698924733333	-7.25806452	-23.65591398	1.74731182666666	-11.29032258	-11.15591398	3.49462365333333	2.55376344	13.44086022	15.5913978466667	7.93010752666667	15.5913978466667	8.73655914	16.3324327115168	15.4727835944438	15.8543127108075	15.1728012435182	15.1025030410817	15.4542290254014	15.5672075304491	15.5175599843505	16.0759129855808	15.0604881414294	15.6036023139249	17.0776346398461	18.1686424934802	16.6468465886028	19.4861516978083	19.6068376809393	19.1124367946376	19.4292870916744
"CRB232"	"M"	29.93	4.83870967733333	5.77956989233333	6.04838709666667	8.333333332	7.93010752666667	6.72043010733333	9.40860214966667	8.198924732	6.98924731166667	11.5591397856667	15.5913978466667	15.9946236533333	16.12903226	20.2956989266667	22.8494623666667	23.5215053766667	20.295698925	25.2688172066667	-0.537634406666669	-1.47849462666667	-0.403225806666669	-0.134408606666668	1.07526881333333	0.403225806666669	0.806451613333332	2.15053763333333	0.537634406666669	3.36021506	6.72043010666666	6.85483870666666	8.19892473333333	10.7526881733333	13.5752688133333	11.8279569866667	14.2473118266667	14.91935484	15.7077693618401	16.1670031647967	15.9536736606101	15.8294185036119	15.8122791844476	15.8298678161836	16.2070615454084	15.2641941310397	15.5184527310284	15.5030813355012	16.1570688164858	15.9720457649085	17.2169948607005	16.7481620687735	16.5765624917345	17.2774990520108	17.0356288171042	16.9205270602545
"CRB233"	"M"	33.35	16.1290322566667	14.9193548366667	17.3387096733333	19.0860215033333	18.2795698933333	20.8333333333333	24.1935483866667	27.2849462366667	25.2688172066667	26.20967742	28.22580645	29.30107527	29.7043010766667	35.3494623633333	34.81182796	32.7956989266667	35.2150537666667	34.9462365566667	-8.87096774666666	1.07526882	9.00537634666667	-3.22580644666667	13.57526882	13.3064516133333	11.15591398	19.0860215066667	15.1881720466667	13.0376344066667	21.3709677466667	26.34408602	21.5053763466667	29.4354838733333	29.5698924733333	22.8494623666667	32.6612903266667	34.8118279533333	14.6569828772333	13.6176546978638	12.9067233500756	13.6764510906567	13.9841911174393	13.3214783135547	13.428782299856	14.4866594787984	13.7160617076227	16.1481995457795	13.9564840339329	14.6030605858428	15.668463354301	14.4057363256454	15.6745042481909	15.7271980163076	14.6857283933705	15.1303218704462
"CRB234"	"F"	22.52	5.64516129033333	6.98924731266667	10.0806451626667	10.483870969	4.83870967733333	5.91397849333333	3.09139784966667	5.51075268833333	10.7526881736667	7.93010752833333	17.3387096766667	19.4892473123333	18.01075269	28.76344086	34.5430107533333	23.9247311833333	45.2956989233333	39.5161290333333	-12.2311828	-17.0698924733333	8.19892472666667	-22.0430107533333	-15.1881720466667	1.74731182666666	-10.2150537666667	-21.23655914	-0.537634406666669	-0.806451606666665	16.53225806	13.4408602133333	-4.56989247333334	25.6720430133333	36.8279569933333	20.4301075266667	43.8172042933333	40.8602150533333	15.2582741457148	12.8428419904779	12.9362580474658	13.7869237254482	12.5233615384771	13.8133071448704	9.56471022632287	12.9946460913347	11.2941738485786	14.3455574314952	13.0930820648915	14.5592716286787	17.0264286666164	15.1360940697566	18.0832380107246	16.0847071582929	21.3530700161975	21.5082059590539
"CRB235"	"M"	21.94	7.661290322	6.45161290333333	8.46774193633333	7.392473118	10.080645161	9.13978494566667	11.1559139793333	10.0806451593333	13.9784946216667	14.516129034	16.93548387	15.3225806466667	18.5483871	21.6397849466667	26.2096774166667	23.5215053766667	30.64516129	35.2150537633333	-41.12903226	-29.4354838733333	-16.9354838733333	-23.3870967733333	-10.21505376	0	-7.39247312	4.83870968	4.97311828	-0.537634406666669	11.9623655933333	8.73655914	14.2473118333333	14.9193548333333	15.1881720466667	10.8870967733333	21.6397849466667	26.4784946266667	13.4442302169063	12.5063957180485	9.49516369122037	11.8257649785056	9.57384252578224	5.96042160034402	12.477014497429	9.56696901137293	9.06567327071931	11.4727859865623	10.3107518033421	9.14876418029055	5.12715105675361	13.8914050738053	15.5126092115001	16.3054998989453	13.1454483769026	17.7995536735687
"CRB236"	"F"	22.96	10.3494623646667	7.930107527	7.39247311766667	17.607526881	13.1720430096667	13.1720430133333	19.220430105	16.3978494633333	25	20.2956989273333	23.11827957	19.8924731166667	34.13978495	30.2419354833333	25.4032258066667	31.5860215066667	37.2311827933333	42.60752688	-2.68817204	-0.806451606666665	1.88172043333333	3.76344086	9.13978494666667	0.672043006666665	7.12365591333334	8.06451613333333	19.89247312	7.39247311333333	19.7580645133333	15.05376344	23.38709678	22.9838709666667	23.9247311866667	19.75806452	30.3763440866667	39.11290322	12.6938701464699	15.3152737352324	13.526849859485	25.635203051511	17.8266403963121	17.3159276406663	17.6319909858515	16.448975016649	19.6812820368913	16.8590057368768	17.0472191300463	21.9015551255096	36.0960798607809	24.2055092196656	29.0744669993153	17.802552124172	26.9364468294665	29.3839589895269
"CRB237"	"F"	21.41	3.89784946233333	2.15053763466667	4.301075269	3.09139784966667	3.225806452	6.317204301	3.629032258	3.494623656	6.58602150566667	6.048387097	4.435483871	6.989247312	7.93010752766667	5.10752688166667	8.870967741	9.139784947	11.5591397866667	16.6666666666667	-3.49462365333333	-4.70430108	3.49462366	-4.70430108	-2.68817204666667	8.06451612666667	-5.51075268666666	-1.47849462	10.8870967733333	2.41935484	2.28494623333333	7.79569892666666	6.72043011333333	3.76344086	8.46774193333333	8.46774193333333	13.4408602133333	21.2365591333333	18.1486462737565	15.8853809682331	17.9477992205804	17.3062993821579	17.4533100466744	17.8167510287314	17.8534168529914	17.1948179126896	19.9023212226371	19.2147502227177	19.7033191552549	21.578605424271	22.8998634828287	20.8274152700515	22.1742672633923	23.8155124420028	24.7855604080954	25.9855103297577
"CRB238"	"M"	34.43	1.88172043033333	1.88172043033333	4.03225806466667	2.95698924733333	3.629032258	3.629032258	3.494623656	3.62903225833333	4.70430107533333	5.10752688166667	6.317204302	15.1881720446667	6.98924731133333	9.13978494833333	15.725806451	11.5591397853333	15.0537634423333	30.6451612933333	-16.26344086	-3.09139785333333	0.806451613333332	-14.1129032266667	-4.83870967333334	-1.20967742	-16.6666666666667	-0	2.41935484	-9.54301075333333	2.41935484	8.87096774	1.07526882	2.15053763333334	10.3494623666667	3.89784946666666	6.45161290666667	21.3709677466667	12.1813078307187	12.8102162372241	12.0123876675156	13.1452032419929	13.0180658482807	13.1625663104837	15.7629011470157	11.2336818194517	16.7756381844159	15.6193828513344	9.03897543394996	17.0058735068478	20.4328240652486	9.93525298770032	21.45031644762	19.4367354060875	22.7194784690049	40.7733017481481
"CRB239"	"F"	23.26	6.85483870866667	4.301075269	3.22580645166667	4.03225806333333	3.494623656	1.747311828	8.73655914	9.00537634366667	10.080645161	6.048387098	8.33333333533333	11.1559139773333	4.301075269	11.82795699	13.5752688173333	4.83870967733333	14.6505376363333	16.9354838706667	-7.12365591333333	-1.61290322666666	2.01612903333333	-3.49462365333333	-0.403225806666664	-0.1344086	-6.58602150666667	6.4516129	4.97311828	-0.806451613333332	6.4516129	6.5860215	0.537634406666664	13.3064516133333	12.6344086	0.672043013333332	17.0698924733333	14.5161290333333	15.1476297425613	15.5483765917756	13.7340616969984	18.4072591258691	17.6142788187216	17.3477265638031	16.8089197207102	16.7620431661845	18.2842986824675	10.3449425560618	20.8819086280705	20.2599243671251	16.3416715311998	23.2876529757487	29.2325447192975	18.2489804362801	28.5783051000897	33.8252072835393
"CRB240"	"F"	18.92	6.98924731233333	5.64516129033333	16.5322580643333	8.064516129	8.064516129	16.12903226	18.6827956996667	13.5752688176667	19.7580645166667	23.6559139766667	27.9569892466667	26.47849462	27.2849462366667	34.6774193533333	36.6935483866667	36.15591398	41.2634408633333	40.72580645	3.76344086	-5.77956989333333	14.7849462333333	7.79569892666667	3.09139784666667	16.6666666666667	20.1612903266667	3.09139784666667	19.62365592	24.05913978	31.5860215066667	30.6451612933333	27.28494624	38.4408602066667	43.1451612866667	40.18817204	46.7741935533333	44.4892473133333	15.3086763237417	15.1965538318125	16.011142739966	16.1054726094821	14.1241429071425	15.1021890476735	19.0803759454215	16.9170608409805	17.1332193100266	23.9485198583312	18.271931914404	20.6329885257151	25.5500887334365	27.1086202666855	28.9510186892174	31.3932764038756	33.1706717414474	32.7114911947918
"CRB241"	"F"	21.9	7.52688172033333	6.182795699	12.0967741933333	9.54301075333333	10.3494623673333	20.8333333333333	14.1129032266667	18.4139784933333	30.7795698933333	20.9677419366667	32.7956989233333	40.4569892466667	23.7903225833333	37.5	38.8440860233333	42.4731182766667	52.95698925	41.8010752666667	9.81182795333334	9.67741935333333	16.8010752666667	13.4408602133333	14.5161290333333	23.6559139733333	16.6666666733333	24.1935483866667	36.02150538	24.9999999933333	38.0376344133333	46.5053763466667	32.2580645133333	40.3225806466667	43.0107526866667	53.6290322533333	45.4301075266667	52.41935484	16.4857638279654	13.7328437016323	17.4364406325163	17.489397468846	17.610567150451	21.7428723622311	16.6835838201416	21.2544755246145	22.5964383816468	23.9806303808153	22.0348836545511	27.5038931171903	25.451459997996	30.6653173294094	23.9655774213285	36.9412761654257	35.1581485359787	35.2137293984664
"CRB242"	"F"	20.05	14.91935484	15.4569892483333	15.05376344	14.5161290343333	15.8602150533333	20.4301075233333	22.9838709666667	18.14516129	18.9516129033333	24.4623655933333	21.77419355	19.8924731166667	32.3924731166667	30.5107526866667	28.76344086	32.2580645133333	30.7795698933333	35.48387097	4.43548387333334	3.49462365333333	14.9193548333333	0.268817206666668	13.0376344133333	19.8924731133333	23.1182795666667	15.7258064533333	19.89247312	22.1774193533333	26.34408602	16.9354838666667	29.7043010733333	29.97311828	31.4516129	27.0161290333333	30.7795698933333	36.8279569933333	15.875949629634	12.0172488014928	13.4421640949819	13.4143447109851	14.549634769504	15.650622184923	16.0284503478583	15.8181887307126	18.8302964219159	23.3443251234281	21.3338380539677	17.270680992285	25.8768694803303	24.637950321667	27.4972540464549	31.1006935654935	30.1304107918776	30.7930439762759
"CRB243"	"F"	25.7	2.15053763466667	1.20967741933333	4.569892473	1.47849462366667	3.76344086	7.39247311933333	9.00537634433333	3.494623656	7.12365591266667	14.7849462393333	13.037634408	13.70967742	13.1720430093333	29.3010752666667	25.0000000033333	22.98387097	29.97311828	33.3333333333333	-4.03225806666667	-3.49462365333333	-0.537634406666669	-2.15053764	-5.37634408666666	-0.537634406666664	0.672043013333337	-3.49462365333333	0.1344086	2.28494623333333	3.22580645333333	4.70430108	3.09139784666667	9.81182796	13.0376344066667	7.52688172	15.99462366	15.9946236533333	13.7195492552541	13.7137904049571	12.4455526681574	13.0239239227327	12.4256553314626	13.1327721692753	15.2341439962313	12.4031717145001	12.7314143835965	15.6872538028587	13.5163541325314	12.7486082918124	16.3881535369149	17.9384045326342	18.2194386799793	20.1714759625483	24.6552276877619	23.58009572586
"CRB244"	"M"	24.74	5.51075268833333	6.989247312	6.989247312	7.795698925	10.8870967743333	6.72043010733333	8.19892473066667	8.467741934	7.93010752666667	10.0806451616667	11.021505376	11.29032258	10.3494623666667	14.6505376333333	13.8440860233333	12.9032258066667	17.2043010733333	18.01075269	-1.07526882000001	1.74731183333333	2.01612902666667	5.24193548666667	4.56989246666667	2.68817204666667	4.30107526666667	8.19892472666667	5.64516129333334	9.13978495333333	8.60215053333333	7.39247311333333	9.94623656	9.13978494666667	8.60215053333333	11.29032258	14.78494624	11.15591398	15.0817674688765	15.6107186768957	14.5321599686884	16.9171201558358	15.4456507334056	16.8068828812551	16.1879699301875	14.9426635694165	12.8733143876512	19.6346024684098	24.6961525657418	23.0342684082291	31.8632004759769	30.9026549288446	29.2292960948965	38.0957881856399	35.086940441362	42.0907711078427
"CRB245"	"F"	40.3	8.198924732	12.2311827966667	14.7849462383333	14.7849462353333	13.575268816	19.35483871	16.129032257	15.9946236566667	26.3440860233333	21.5053763433333	22.7150537633333	23.9247311833333	29.0322580633333	36.29032258	35.7526881733333	42.60752688	37.7688172033333	43.6827957	-7.52688172	-9.54301075333333	-14.24731182	-8.06451612666667	-2.82258064	1.34408602666666	-0.940860213333337	4.30107527333333	13.44086022	6.98924731333333	13.5752688133333	24.9999999933333	11.9623655933333	27.55376344	31.0483871	25.4032258066667	31.7204301066667	31.98924732	14.1073498367258	12.5722715139779	12.2134718292547	13.9750438198495	18.069227695926	22.3932367227546	21.6362165852973	19.5134703852859	24.8748693392548	25.9281377540062	22.1038292842893	29.8603912426866	24.6479987810224	45.7574434629833	45.8631713943114	46.343938435297	48.3940964430532	49.3204468409681
"CRB246"	"M"	26.12	4.03225806433333	3.22580645166667	3.89784946266667	4.70430107533333	4.56989247333333	4.97311827933333	8.73655913833333	8.06451612866667	11.0215053773333	16.5322580633333	11.6935483866667	12.4999999983333	11.559139784	22.44623656	20.9677419366667	17.8763440833333	20.56451613	24.7311827933333	-5.9139785	0.403225806666669	0.268817200000001	0.134408606666668	-0.134408606666663	0.537634413333331	2.95698924666667	3.76344086	5.10752688	9.81182795333333	9.94623656	6.72043010666666	6.58602150666667	15.05376344	12.6344086	13.1720430066667	18.5483870933333	19.89247312	14.6702651367717	14.3558103436919	15.9874188763461	15.5229785497933	15.0489105884355	15.8255146094365	15.9897889156681	16.0719001371279	14.1146964150635	19.471029121135	17.5906631572841	19.0854840512509	23.5715592027593	19.4006255182211	21.7302438557538	24.5950030287034	24.7316749371174	25.1655092955936
"CRB248"	"M"	24.16	4.435483871	4.301075269	0.806451613	2.28494623666667	6.586021504	1.88172043033333	11.2903225813333	5.241935484	3.76344086033333	5.37634408566667	10.4838709673333	13.0376344056667	16.1290322566667	24.8655913973333	21.23655914	21.9086021533333	28.22580645	28.6290322566667	-4.56989247333334	0.134408606666663	0.672043013333332	-4.83870968	1.34408602	-4.56989247333333	-6.04838709333333	-7.25806452	1.47849462666667	0.672043013333332	4.43548386666667	7.66129032666667	5.24193548666667	13.4408602133333	15.3225806466667	10.08064516	18.8172043	15.0537634466667	12.3832764708534	12.5303856438709	11.6921956069506	5.78594408873592	19.4154372536403	8.53172966563861	12.6443992923461	10.6794479987748	10.9929873659903	15.8694729263814	13.9592509481818	10.5743033828686	11.2530681842541	17.096306911441	22.4287999377608	17.3965984057635	27.5824774856299	21.0421950137809
